midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[67, 73]),
   midi.ControlChangeEvent(tick=23, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[68, 70]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 59]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=3, channel=0, data=[40, 42]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[68, 0]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 67]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 46]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 57]),
   midi.NoteOnEvent(tick=37, channel=0, data=[61, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=4, channel=0, data=[67, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[39, 42]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 30]),
   midi.NoteOnEvent(tick=5, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[75, 87]),
   midi.NoteOnEvent(tick=52, channel=0, data=[87, 88]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 35]),
   midi.NoteOnEvent(tick=2, channel=0, data=[55, 44]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[85, 85]),
   midi.NoteOnEvent(tick=24, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[44, 51]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 51]),
   midi.NoteOnEvent(tick=17, channel=0, data=[44, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[84, 76]),
   midi.NoteOnEvent(tick=31, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[80, 75]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 48]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 34]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[77, 80]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[74, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 46]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 53]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=4, channel=0, data=[39, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=4, channel=0, data=[51, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[75, 78]),
   midi.NoteOnEvent(tick=31, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[60, 55]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 65]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 30]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[70, 80]),
   midi.NoteOnEvent(tick=21, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[71, 80]),
   midi.NoteOnEvent(tick=3, channel=0, data=[62, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 55]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 52]),
   midi.NoteOnEvent(tick=15, channel=0, data=[53, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[67, 75]),
   midi.NoteOnEvent(tick=6, channel=0, data=[62, 16]),
   midi.NoteOnEvent(tick=13, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[68, 68]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 49]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 40]),
   midi.NoteOnEvent(tick=10, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[70, 71]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 55]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 61]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[39, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 49]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.ControlChangeEvent(tick=71, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[58, 68]),
   midi.NoteOnEvent(tick=4, channel=0, data=[46, 55]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 80]),
   midi.NoteOnEvent(tick=6, channel=0, data=[48, 55]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[53, 80]),
   midi.NoteOnEvent(tick=9, channel=0, data=[41, 48]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 0]),
   midi.ControlChangeEvent(tick=83, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 73]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 51]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 48]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=31, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 70]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 26]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=68, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[58, 67]),
   midi.NoteOnEvent(tick=4, channel=0, data=[46, 55]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[60, 79]),
   midi.NoteOnEvent(tick=4, channel=0, data=[48, 61]),
   midi.NoteOnEvent(tick=18, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 82]),
   midi.NoteOnEvent(tick=10, channel=0, data=[41, 55]),
   midi.NoteOnEvent(tick=8, channel=0, data=[41, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=85, channel=0, data=[77, 85]),
   midi.NoteOnEvent(tick=6, channel=0, data=[70, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 46]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 49]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=57, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[76, 69]),
   midi.NoteOnEvent(tick=10, channel=0, data=[60, 32]),
   midi.ControlChangeEvent(tick=18, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=17, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=57, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=55, channel=0, data=[41, 58]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=3, channel=0, data=[29, 36]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=17, channel=0, data=[41, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=2, channel=0, data=[29, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 68]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=4, channel=0, data=[31, 40]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=0, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[32, 42]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 60]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[32, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[44, 0]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=1, channel=0, data=[48, 72]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[36, 34]),
   midi.NoteOnEvent(tick=9, channel=0, data=[48, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=4, channel=0, data=[36, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[53, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[41, 44]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=3, channel=0, data=[41, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=10, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 45]),
   midi.NoteOnEvent(tick=3, channel=0, data=[55, 75]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[44, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 70]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 77]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[48, 52]),
   midi.NoteOnEvent(tick=10, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=4, channel=0, data=[48, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[65, 78]),
   midi.NoteOnEvent(tick=5, channel=0, data=[53, 58]),
   midi.ControlChangeEvent(tick=23, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[55, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 75]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[56, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 72]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=17, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[72, 79]),
   midi.NoteOnEvent(tick=6, channel=0, data=[60, 42]),
   midi.NoteOnEvent(tick=9, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=5, channel=0, data=[65, 57]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=17, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[79, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 61]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[68, 48]),
   midi.NoteOnEvent(tick=6, channel=0, data=[80, 85]),
   midi.NoteOnEvent(tick=32, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[84, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 69]),
   midi.NoteOnEvent(tick=11, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[84, 0]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=3, channel=0, data=[89, 88]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 75]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 45]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 29]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=50, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 45]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 28]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 37]),
   midi.NoteOnEvent(tick=2, channel=0, data=[62, 31]),
   midi.NoteOnEvent(tick=10, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[89, 91]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 77]),
   midi.ControlChangeEvent(tick=22, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 34]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 35]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 34]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[91, 94]),
   midi.NoteOnEvent(tick=3, channel=0, data=[79, 80]),
   midi.NoteOnEvent(tick=13, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[65, 39]),
   midi.NoteOnEvent(tick=1, channel=0, data=[89, 94]),
   midi.NoteOnEvent(tick=2, channel=0, data=[62, 33]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 26]),
   midi.NoteOnEvent(tick=8, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[89, 92]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 77]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[63, 53]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 42]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 55]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[87, 79]),
   midi.NoteOnEvent(tick=35, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[84, 80]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 44]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 34]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 42]),
   midi.NoteOnEvent(tick=14, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[82, 75]),
   midi.NoteOnEvent(tick=43, channel=0, data=[82, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 80]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[72, 49]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 35]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=21, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=19, channel=0, data=[87, 89]),
   midi.NoteOnEvent(tick=13, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[66, 36]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 46]),
   midi.NoteOnEvent(tick=17, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[85, 79]),
   midi.ControlChangeEvent(tick=33, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[65, 39]),
