midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=2, data=[71, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 81]),
   midi.NoteOnEvent(tick=25, channel=2, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 76]),
   midi.NoteOnEvent(tick=5, channel=2, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 0]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 75]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 74]),
   midi.NoteOnEvent(tick=20, channel=2, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 0]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=35, channel=2, data=[7, 74]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 77]),
   midi.NoteOnEvent(tick=10, channel=2, data=[76, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 81]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=5, channel=2, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 80]),
   midi.NoteOnEvent(tick=10, channel=2, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 81]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 79]),
   midi.NoteOnEvent(tick=15, channel=2, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 0]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 78]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 77]),
   midi.NoteOnEvent(tick=5, channel=2, data=[71, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 77]),
   midi.NoteOnEvent(tick=20, channel=2, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 0]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 76]),
   midi.NoteOnEvent(tick=25, channel=2, data=[72, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 81]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 76]),
   midi.NoteOnEvent(tick=90, channel=2, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 0]),
   midi.ControlChangeEvent(tick=50, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=40, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 77]),
   midi.NoteOnEvent(tick=10, channel=2, data=[76, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 81]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=5, channel=2, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.NoteOnEvent(tick=20, channel=2, data=[77, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=5, channel=2, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=10, channel=2, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 81]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 79]),
   midi.NoteOnEvent(tick=15, channel=2, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 78]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 77]),
   midi.NoteOnEvent(tick=5, channel=2, data=[76, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 81]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 76]),
   midi.NoteOnEvent(tick=30, channel=2, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=60, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 77]),
   midi.NoteOnEvent(tick=10, channel=2, data=[76, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 81]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 78]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=10, channel=2, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 0]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.NoteOnEvent(tick=5, channel=2, data=[77, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 81]),
   midi.NoteOnEvent(tick=25, channel=2, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 81]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=15, channel=2, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 79]),
   midi.NoteOnEvent(tick=5, channel=2, data=[74, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 81]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 76]),
   midi.NoteOnEvent(tick=10, channel=2, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 75]),
   midi.NoteOnEvent(tick=5, channel=2, data=[76, 81]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 81]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 74]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 73]),
   midi.NoteOnEvent(tick=70, channel=2, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 0]),
   midi.ControlChangeEvent(tick=1455, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 74]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=50, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 72]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 72]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 71]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 70]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 70]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 68]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 65]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 65]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 65]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 65]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 65]),
   midi.NoteOnEvent(tick=15, channel=2, data=[76, 81]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 63]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 63]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 63]),
   midi.NoteOnEvent(tick=95, channel=2, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 81]),
   midi.NoteOnEvent(tick=120, channel=2, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 81]),
   midi.NoteOnEvent(tick=235, channel=2, data=[83, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[81, 81]),
   midi.NoteOnEvent(tick=120, channel=2, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[82, 81]),
   midi.NoteOnEvent(tick=120, channel=2, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[88, 81]),
   midi.NoteOnEvent(tick=235, channel=2, data=[88, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[89, 81]),
   midi.NoteOnEvent(tick=120, channel=2, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[88, 81]),
   midi.NoteOnEvent(tick=120, channel=2, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 81]),
   midi.NoteOnEvent(tick=40, channel=2, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 81]),
   midi.NoteOnEvent(tick=40, channel=2, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[84, 81]),
   midi.NoteOnEvent(tick=40, channel=2, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 81]),
   midi.NoteOnEvent(tick=60, channel=2, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[86, 76]),
   midi.NoteOnEvent(tick=55, channel=2, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[80, 73]),
   midi.NoteOnEvent(tick=115, channel=2, data=[80, 0]),
   midi.ControlChangeEvent(tick=4915, channel=2, data=[7, 61]),
   midi.ControlChangeEvent(tick=1695, channel=2, data=[7, 63]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 63]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 63]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 65]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 65]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 65]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 66]),
   midi.NoteOnEvent(tick=5, channel=2, data=[69, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 92]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 70]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 88]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 94]),
   midi.NoteOnEvent(tick=10, channel=2, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 96]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 94]),
   midi.NoteOnEvent(tick=10, channel=2, data=[88, 102]),
   midi.NoteOnEvent(tick=0, channel=2, data=[84, 92]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 89]),
   midi.NoteOnEvent(tick=15, channel=2, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[88, 0]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 84]),
   midi.NoteOnEvent(tick=10, channel=2, data=[83, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[86, 102]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=15, channel=2, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=105, channel=2, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 102]),
   midi.NoteOnEvent(tick=25, channel=2, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=35, channel=2, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[80, 102]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=20, channel=2, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 0]),
   midi.ControlChangeEvent(tick=95, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=60, channel=2, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 102]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=5, channel=2, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 0]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=5, channel=2, data=[74, 102]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 92]),
   midi.NoteOnEvent(tick=25, channel=2, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 0]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=40, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=45, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=445, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=40, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=15, channel=2, data=[69, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 92]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 96]),
   midi.NoteOnEvent(tick=125, channel=2, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 0]),
   midi.NoteOnEvent(tick=70, channel=2, data=[86, 102]),
   midi.NoteOnEvent(tick=0, channel=2, data=[82, 92]),
   midi.NoteOnEvent(tick=25, channel=2, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[86, 0]),
   midi.NoteOnEvent(tick=35, channel=2, data=[81, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[84, 102]),
   midi.NoteOnEvent(tick=25, channel=2, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 88]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.NoteOnEvent(tick=20, channel=2, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 102]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 85]),
   midi.NoteOnEvent(tick=5, channel=2, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[75, 0]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=5, channel=2, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 102]),
   midi.NoteOnEvent(tick=25, channel=2, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 0]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=105, channel=2, data=[70, 92]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 102]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=10, channel=2, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 84]),
   midi.NoteOnEvent(tick=5, channel=2, data=[72, 102]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 92]),
   midi.NoteOnEvent(tick=25, channel=2, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 0]),
   midi.ControlChangeEvent(tick=2530, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=95, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=45, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=35, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=110, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 88]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=45, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=190, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=130, channel=2, data=[84, 97]),
   midi.ControlChangeEvent(tick=160, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 80]),
   midi.NoteOnEvent(tick=30, channel=2, data=[84, 0]),
