midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[30, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
