midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 47]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=2, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=26, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=2, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 47]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[86, 95]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 52]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 51]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 50]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 49]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 49]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 50]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 51]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 52]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=42, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[86, 95]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 52]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 51]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 50]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 49]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 49]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 50]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 51]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 52]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=30, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=9, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=9, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 95]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 52]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 51]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 50]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 49]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=8, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 49]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 50]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 51]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 52]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=52, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=8, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[81, 95]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=2, channel=2, data=[0, 53]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 54]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 55]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 56]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 57]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 58]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 59]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 60]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 61]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 62]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 63]),
   midi.PitchWheelEvent(tick=98, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=2, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[77, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[77, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[77, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[77, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[77, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[77, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 70]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[79, 70]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[80, 95]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 66]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 67]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 68]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 69]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 70]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 71]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 72]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 73]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 74]),
   midi.PitchWheelEvent(tick=21, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=9, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=1200, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=1440, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[80, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 95]),
   midi.NoteOffEvent(tick=480, channel=2, data=[76, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 95]),
   midi.NoteOffEvent(tick=480, channel=2, data=[79, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[82, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[82, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[81, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[79, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[82, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[82, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[81, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[79, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[77, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[77, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[69, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[72, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[70, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[69, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[72, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[70, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[69, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[72, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[70, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[69, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[70, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[69, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[72, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[70, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[69, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 95]),
   midi.NoteOffEvent(tick=960, channel=2, data=[67, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 95]),
   midi.NoteOffEvent(tick=86, channel=2, data=[55, 95]),
   midi.NoteOnEvent(tick=234, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=86, channel=2, data=[59, 95]),
   midi.NoteOnEvent(tick=234, channel=2, data=[75, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[75, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[78, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=320, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[75, 70]),
   midi.NoteOffEvent(tick=320, channel=2, data=[75, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[78, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=320, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[75, 70]),
   midi.NoteOffEvent(tick=320, channel=2, data=[75, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[78, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=320, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[79, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[78, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[81, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[79, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[78, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[82, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[82, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[81, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[79, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[84, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[84, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[85, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[85, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[86, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[86, 95]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[86, 95]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 66]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 67]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 68]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 69]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 70]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 71]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 72]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 73]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 74]),
   midi.PitchWheelEvent(tick=29, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=640, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=960, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[86, 95]),
   midi.NoteOnEvent(tick=92160, channel=2, data=[76, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[76, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
