midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[7, 39, 14]),
   midi.NoteOnEvent(tick=60, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[39, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[39, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[39, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[39, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=180, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=600, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=180, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=180, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=80, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=80, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=80, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=180, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=80, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=80, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 127]),
   midi.NoteOnEvent(tick=80, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=720, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=240, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=180, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=25, channel=3, data=[50, 75]),
   midi.NoteOnEvent(tick=5, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=180, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 75]),
   midi.NoteOnEvent(tick=5, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
