midi.Pattern(format=1, resolution=384, tracks=\
[midi.Track(\
  [midi.CopyrightMetaEvent(tick=0, text='(c)1990, by MEGADETH', data=[40, 99, 41, 49, 57, 57, 48, 44, 32, 98, 121, 32, 77, 69, 71, 65, 68, 69, 84, 72]),
   midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=472, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=544, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=472, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=192, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=96, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=2444, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=52, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=536, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=40, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=2456, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=40, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=536, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=40, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=2456, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=40, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=536, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=40, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[29, 127]),
   midi.NoteOnEvent(tick=2456, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=40, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[33, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[33, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=152, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=3112, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=2804, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=116, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=308, channel=3, data=[34, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=444, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=308, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=116, channel=3, data=[39, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=116, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=308, channel=3, data=[34, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=444, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=308, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=116, channel=3, data=[39, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[34, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[34, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=116, channel=3, data=[39, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[34, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[34, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=268, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=116, channel=3, data=[39, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[28, 127]),
   midi.NoteOnEvent(tick=64, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=32, channel=3, data=[35, 127]),
