midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=240, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[57, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=2160, channel=5, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[35, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[47, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[35, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=15120, channel=5, data=[31, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[56, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[30, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[42, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[42, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[54, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[30, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[42, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=2880, channel=5, data=[41, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 64]),
