midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[59, 101]),
   midi.NoteOnEvent(tick=56, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[57, 98]),
   midi.NoteOnEvent(tick=59, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[55, 98]),
   midi.NoteOnEvent(tick=55, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[53, 103]),
   midi.NoteOnEvent(tick=58, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 108]),
   midi.NoteOnEvent(tick=119, channel=2, data=[52, 103]),
   midi.NoteOnEvent(tick=1, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=179, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[53, 98]),
   midi.NoteOnEvent(tick=56, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[55, 101]),
   midi.NoteOnEvent(tick=55, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[52, 102]),
   midi.NoteOnEvent(tick=59, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[53, 110]),
   midi.NoteOnEvent(tick=298, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[55, 98]),
   midi.NoteOnEvent(tick=55, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[57, 97]),
   midi.NoteOnEvent(tick=56, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=56, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[55, 104]),
   midi.NoteOnEvent(tick=120, channel=2, data=[48, 98]),
   midi.NoteOnEvent(tick=118, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[43, 102]),
   midi.NoteOnEvent(tick=239, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[48, 109]),
   midi.NoteOnEvent(tick=119, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[47, 97]),
   midi.NoteOnEvent(tick=54, channel=2, data=[47, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[45, 99]),
   midi.NoteOnEvent(tick=57, channel=2, data=[45, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[43, 102]),
   midi.NoteOnEvent(tick=54, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[41, 99]),
   midi.NoteOnEvent(tick=59, channel=2, data=[41, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[40, 101]),
   midi.NoteOnEvent(tick=58, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[38, 101]),
   midi.NoteOnEvent(tick=54, channel=2, data=[38, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[67, 105]),
   midi.NoteOnEvent(tick=1, channel=2, data=[64, 107]),
   midi.NoteOnEvent(tick=1, channel=2, data=[72, 106]),
   midi.NoteOnEvent(tick=0, channel=2, data=[36, 108]),
   midi.NoteOnEvent(tick=121, channel=2, data=[43, 97]),
   midi.NoteOnEvent(tick=118, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[48, 101]),
   midi.NoteOnEvent(tick=173, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[36, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Entered by John Cowles', data=[69, 110, 116, 101, 114, 101, 100, 32, 98, 121, 32, 74, 111, 104, 110, 32, 67, 111, 119, 108, 101, 115]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='cowles@hydra.convex.com', data=[99, 111, 119, 108, 101, 115, 64, 104, 121, 100, 114, 97, 46, 99, 111, 110, 118, 101, 120, 46, 99, 111, 109]),
   midi.EndOfTrackEvent(tick=0, data=[])])])
