midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=51, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 82]),
   midi.NoteOnEvent(tick=149, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=62, channel=0, data=[74, 83]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=56, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 81]),
   midi.NoteOnEvent(tick=72, channel=0, data=[71, 74]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=15, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=113, channel=0, data=[64, 65]),
   midi.NoteOnEvent(tick=19, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[64, 62]),
   midi.NoteOnEvent(tick=60, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 71]),
   midi.NoteOnEvent(tick=56, channel=0, data=[64, 76]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=57, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 69]),
   midi.NoteOnEvent(tick=45, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[76, 63]),
   midi.NoteOnEvent(tick=79, channel=0, data=[88, 61]),
   midi.NoteOnEvent(tick=11, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[88, 0]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 63]),
   midi.NoteOnEvent(tick=97, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 60]),
   midi.NoteOnEvent(tick=89, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[75, 64]),
   midi.NoteOnEvent(tick=97, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 62]),
   midi.NoteOnEvent(tick=67, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[75, 73]),
   midi.NoteOnEvent(tick=85, channel=0, data=[76, 71]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=75, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[75, 64]),
   midi.NoteOnEvent(tick=85, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[76, 61]),
   midi.NoteOnEvent(tick=85, channel=0, data=[75, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=72, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 66]),
   midi.NoteOnEvent(tick=60, channel=0, data=[75, 84]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 82]),
   midi.NoteOnEvent(tick=55, channel=0, data=[71, 87]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=50, channel=0, data=[74, 76]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=51, channel=0, data=[72, 78]),
   midi.NoteOnEvent(tick=11, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=73, channel=0, data=[69, 76]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=41, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=32, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=98, channel=0, data=[60, 80]),
   midi.NoteOnEvent(tick=46, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 73]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 73]),
   midi.NoteOnEvent(tick=50, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 76]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=89, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=46, channel=0, data=[64, 75]),
   midi.NoteOnEvent(tick=45, channel=0, data=[68, 77]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[71, 93]),
   midi.NoteOnEvent(tick=6, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 87]),
   midi.ControlChangeEvent(tick=42, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=107, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[64, 63]),
   midi.NoteOnEvent(tick=51, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 71]),
   midi.NoteOnEvent(tick=66, channel=0, data=[75, 71]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=52, channel=0, data=[76, 77]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=58, channel=0, data=[75, 76]),
   midi.NoteOnEvent(tick=16, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[76, 88]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=47, channel=0, data=[71, 84]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[74, 88]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 83]),
   midi.NoteOnEvent(tick=60, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 80]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=74, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=41, channel=0, data=[60, 84]),
   midi.NoteOnEvent(tick=42, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 75]),
   midi.NoteOnEvent(tick=54, channel=0, data=[69, 89]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[71, 89]),
   midi.ControlChangeEvent(tick=47, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=102, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[64, 82]),
   midi.NoteOnEvent(tick=55, channel=0, data=[72, 90]),
   midi.NoteOnEvent(tick=26, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[71, 89]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=66, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[69, 76]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=134, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=161, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 74]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 67]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 58]),
   midi.ControlChangeEvent(tick=51, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=50, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=106, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 93]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 94]),
   midi.ControlChangeEvent(tick=46, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=38, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=103, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 91]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[77, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 98]),
   midi.NoteOnEvent(tick=30, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[74, 105]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 107]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 101]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=50, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=46, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=90, channel=0, data=[68, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 108]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 107]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=23, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=43, channel=0, data=[72, 106]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 109]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 107]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=80, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=66, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=11, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=90, channel=0, data=[65, 112]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 106]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=129, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[72, 113]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 97]),
   midi.NoteOnEvent(tick=42, channel=0, data=[62, 89]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 111]),
   midi.NoteOnEvent(tick=17, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 113]),
   midi.NoteOnEvent(tick=4, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=35, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=92, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[69, 117]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 115]),
   midi.NoteOnEvent(tick=65, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[60, 112]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 115]),
   midi.NoteOnEvent(tick=101, channel=0, data=[72, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 76]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=77, channel=0, data=[62, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 96]),
   midi.NoteOnEvent(tick=16, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=88, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 87]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 80]),
   midi.ControlChangeEvent(tick=39, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=169, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=96, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 102]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 103]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=162, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=83, channel=0, data=[74, 99]),
   midi.NoteOnEvent(tick=3, channel=0, data=[69, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 90]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=36, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=105, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[73, 92]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 96]),
   midi.ControlChangeEvent(tick=23, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[77, 97]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=21, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[74, 97]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 96]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=44, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=129, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[77, 107]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 98]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=68, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[74, 97]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 103]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=105, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[75, 97]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 90]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=23, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=114, channel=0, data=[65, 87]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=47, channel=0, data=[63, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 95]),
   midi.NoteOnEvent(tick=12, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[65, 97]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 98]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 93]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=107, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=59, channel=0, data=[65, 87]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 87]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 80]),
   midi.NoteOnEvent(tick=35, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=50, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[62, 71]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 76]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 88]),
   midi.NoteOnEvent(tick=90, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=95, channel=0, data=[68, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 83]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 80]),
   midi.NoteOnEvent(tick=88, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[60, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 77]),
   midi.NoteOnEvent(tick=147, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=225, channel=0, data=[71, 74]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 62]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 59]),
   midi.NoteOnEvent(tick=149, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=240, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[60, 81]),
   midi.NoteOnEvent(tick=34, channel=0, data=[64, 80]),
   midi.NoteOnEvent(tick=25, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[69, 98]),
   midi.NoteOnEvent(tick=22, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[72, 101]),
   midi.NoteOnEvent(tick=22, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[74, 103]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 83]),
   midi.NoteOnEvent(tick=9, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[72, 103]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[71, 103]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 84]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[72, 109]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 99]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[81, 105]),
   midi.NoteOnEvent(tick=30, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 113]),
   midi.NoteOnEvent(tick=36, channel=0, data=[88, 110]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 0]),
   midi.ControlChangeEvent(tick=22, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[86, 108]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[84, 110]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=33, channel=0, data=[83, 107]),
   midi.NoteOnEvent(tick=4, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[83, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 101]),
   midi.NoteOnEvent(tick=36, channel=0, data=[84, 110]),
   midi.NoteOnEvent(tick=14, channel=0, data=[81, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 107]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[93, 113]),
   midi.NoteOnEvent(tick=22, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[96, 108]),
   midi.NoteOnEvent(tick=15, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[100, 115]),
   midi.NoteOnEvent(tick=18, channel=0, data=[96, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 78]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 116]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 94]),
   midi.NoteOnEvent(tick=26, channel=0, data=[100, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[96, 111]),
   midi.NoteOnEvent(tick=14, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[95, 109]),
   midi.NoteOnEvent(tick=5, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[60, 92]),
   midi.NoteOnEvent(tick=1, channel=0, data=[94, 110]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 70]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[93, 106]),
   midi.NoteOnEvent(tick=15, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[92, 106]),
   midi.NoteOnEvent(tick=10, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[91, 99]),
   midi.NoteOnEvent(tick=3, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[90, 97]),
   midi.NoteOnEvent(tick=5, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[89, 94]),
   midi.NoteOnEvent(tick=10, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[89, 0]),
