midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 60]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=6620, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=210, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=30, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=160, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=58, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=210, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=30, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=210, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=30, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=210, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=30, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=160, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=58, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=210, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=30, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=210, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=30, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=3740, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[43, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=140, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=160, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=58, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=980, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=210, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=30, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=160, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=58, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=1100, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=140, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=140, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=160, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=58, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=140, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=140, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=140, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=160, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=58, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=980, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=210, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=30, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=160, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=58, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=1100, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=160, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=58, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=4220, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[43, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=380, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=1820, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 45]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 46]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 47]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 48]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 49]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 50]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 51]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 52]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 53]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 54]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 55]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 56]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 57]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 58]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 59]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 60]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 61]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 62]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 63]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 64]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 65]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 66]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 67]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 68]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 69]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 70]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 71]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 72]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 73]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 74]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 75]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 76]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 77]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 78]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 79]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 80]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 81]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 82]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 83]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 84]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 85]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 86]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 87]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 88]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 89]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 90]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
