midi.Pattern(format=0, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='untitled', data=[117, 110, 116, 105, 116, 108, 101, 100]),
   midi.CopyrightMetaEvent(tick=0, text='Copyright \xa9 1997 by Jennifer Weir', data=[67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 55, 32, 98, 121, 32, 74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TextMetaEvent(tick=0, text='Jennifer Weir', data=[74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[4, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 45]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 45]),
   midi.NoteOnEvent(tick=10, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[66, 45]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 41]),
   midi.NoteOnEvent(tick=8, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 52]),
   midi.NoteOnEvent(tick=14, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[55, 69]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=34, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 59]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 45]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 45]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 52]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 38]),
   midi.NoteOnEvent(tick=7, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[55, 0]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[47, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 77]),
   midi.NoteOnEvent(tick=18, channel=0, data=[47, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[59, 41]),
   midi.NoteOnEvent(tick=15, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[63, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 41]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[63, 57]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=8, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[76, 81]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=5, channel=0, data=[67, 27]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=11, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[75, 77]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=34, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 45]),
   midi.NoteOnEvent(tick=3, channel=0, data=[66, 54]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 37]),
   midi.NoteOnEvent(tick=6, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=4, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 50]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[70, 59]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=36, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=8, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[59, 38]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 45]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 54]),
   midi.NoteOnEvent(tick=8, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[61, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[47, 73]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=0, data=[59, 41]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 45]),
   midi.NoteOnEvent(tick=5, channel=0, data=[63, 38]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[59, 41]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 38]),
   midi.NoteOnEvent(tick=9, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[63, 47]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 25]),
   midi.NoteOnEvent(tick=11, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[52, 77]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 24]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 54]),
   midi.NoteOnEvent(tick=11, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 33]),
   midi.NoteOnEvent(tick=10, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[71, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 54]),
   midi.NoteOnEvent(tick=18, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[51, 73]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 52]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 41]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 41]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 35]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[66, 59]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 38]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[55, 73]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=11, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 52]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 35]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[55, 0]),
   midi.ControlChangeEvent(tick=18, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[54, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 73]),
   midi.NoteOnEvent(tick=11, channel=0, data=[47, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 52]),
   midi.NoteOnEvent(tick=8, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[63, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 41]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[63, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=7, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[76, 77]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[67, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 23]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 52]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 57]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[75, 69]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[63, 50]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 45]),
   midi.NoteOnEvent(tick=7, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[63, 41]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 41]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 52]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[70, 69]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 45]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[61, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 54]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 47]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[71, 73]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[47, 69]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=3, channel=0, data=[47, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[47, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 47]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=20, channel=0, data=[59, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 81]),
   midi.NoteOnEvent(tick=39, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[47, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 52]),
   midi.NoteOnEvent(tick=5, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[61, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 59]),
   midi.NoteOnEvent(tick=9, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[47, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=12, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[68, 81]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[35, 66]),
   midi.NoteOnEvent(tick=11, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[47, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=6, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[47, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[35, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 69]),
   midi.NoteOnEvent(tick=6, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 77]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=39, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[35, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 69]),
   midi.NoteOnEvent(tick=10, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[47, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 73]),
   midi.NoteOnEvent(tick=5, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[35, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 73]),
   midi.NoteOnEvent(tick=8, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=48, channel=0, data=[59, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 86]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[40, 81]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[42, 73]),
   midi.NoteOnEvent(tick=13, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
